region_name,sub-region_name,country_name,iso
AFRICA,NORTHERN AFRICA,ALGERIA,DZA
AFRICA,NORTHERN AFRICA,EGYPT,EGY
AFRICA,NORTHERN AFRICA,LIBYA,LBY
AFRICA,NORTHERN AFRICA,MOROCCO,MAR
AFRICA,NORTHERN AFRICA,SUDAN,SDN
AFRICA,NORTHERN AFRICA,TUNISIA,TUN
AFRICA,NORTHERN AFRICA,WESTERN SAHARA,ESH
AFRICA,SUB-SAHARAN AFRICA,BRITISH INDIAN OCEAN TERRITORY,IOT
AFRICA,SUB-SAHARAN AFRICA,BURUNDI,BDI
AFRICA,SUB-SAHARAN AFRICA,COMOROS,COM
AFRICA,SUB-SAHARAN AFRICA,DJIBOUTI,DJI
AFRICA,SUB-SAHARAN AFRICA,ERITREA,ERI
AFRICA,SUB-SAHARAN AFRICA,ETHIOPIA,ETH
AFRICA,SUB-SAHARAN AFRICA,FRENCH SOUTHERN TERRITORIES,ATF
AFRICA,SUB-SAHARAN AFRICA,KENYA,KEN
AFRICA,SUB-SAHARAN AFRICA,MADAGASCAR,MDG
AFRICA,SUB-SAHARAN AFRICA,MALAWI,MWI
AFRICA,SUB-SAHARAN AFRICA,MAURITIUS,MUS
AFRICA,SUB-SAHARAN AFRICA,MAYOTTE,MYT
AFRICA,SUB-SAHARAN AFRICA,MOZAMBIQUE,MOZ
AFRICA,SUB-SAHARAN AFRICA,RÉUNION,REU
AFRICA,SUB-SAHARAN AFRICA,RWANDA,RWA
AFRICA,SUB-SAHARAN AFRICA,SEYCHELLES,SYC
AFRICA,SUB-SAHARAN AFRICA,SOMALIA,SOM
AFRICA,SUB-SAHARAN AFRICA,SOUTH SUDAN,SSD
AFRICA,SUB-SAHARAN AFRICA,UGANDA,UGA
AFRICA,SUB-SAHARAN AFRICA,TANZANIA,TZA
AFRICA,SUB-SAHARAN AFRICA,ZAMBIA,ZMB
AFRICA,SUB-SAHARAN AFRICA,ZIMBABWE,ZWE
AFRICA,SUB-SAHARAN AFRICA,ANGOLA,AGO
AFRICA,SUB-SAHARAN AFRICA,CAMEROON,CMR
AFRICA,SUB-SAHARAN AFRICA,CENTRAL AFRICAN REPUBLIC,CAF
AFRICA,SUB-SAHARAN AFRICA,CHAD,TCD
AFRICA,SUB-SAHARAN AFRICA,CONGO,COG
AFRICA,SUB-SAHARAN AFRICA,DEMOCRATIC REPUBLIC OF THE CONGO,COD
AFRICA,SUB-SAHARAN AFRICA,EQUATORIAL GUINEA,GNQ
AFRICA,SUB-SAHARAN AFRICA,GABON,GAB
AFRICA,SUB-SAHARAN AFRICA,SAO TOME AND PRINCIPE,STP
AFRICA,SUB-SAHARAN AFRICA,BOTSWANA,BWA
AFRICA,SUB-SAHARAN AFRICA,ESWATINI,SWZ
AFRICA,SUB-SAHARAN AFRICA,LESOTHO,LSO
AFRICA,SUB-SAHARAN AFRICA,NAMIBIA,NAM
AFRICA,SUB-SAHARAN AFRICA,SOUTH AFRICA,ZAF
AFRICA,SUB-SAHARAN AFRICA,BENIN,BEN
AFRICA,SUB-SAHARAN AFRICA,BURKINA FASO,BFA
AFRICA,SUB-SAHARAN AFRICA,CABO VERDE,CPV
AFRICA,SUB-SAHARAN AFRICA,CÔTE D’IVOIRE,CIV
AFRICA,SUB-SAHARAN AFRICA,GAMBIA,GMB
AFRICA,SUB-SAHARAN AFRICA,GHANA,GHA
AFRICA,SUB-SAHARAN AFRICA,GUINEA,GIN
AFRICA,SUB-SAHARAN AFRICA,GUINEA-BISSAU,GNB
AFRICA,SUB-SAHARAN AFRICA,LIBERIA,LBR
AFRICA,SUB-SAHARAN AFRICA,MALI,MLI
AFRICA,SUB-SAHARAN AFRICA,MAURITANIA,MRT
AFRICA,SUB-SAHARAN AFRICA,NIGER,NER
AFRICA,SUB-SAHARAN AFRICA,NIGERIA,NGA
AFRICA,SUB-SAHARAN AFRICA,SAINT HELENA,SHN
AFRICA,SUB-SAHARAN AFRICA,SENEGAL,SEN
AFRICA,SUB-SAHARAN AFRICA,SIERRA LEONE,SLE
AFRICA,SUB-SAHARAN AFRICA,TOGO,TGO
AMERICAS,LATIN AMERICA AND THE CARIBBEAN,ANGUILLA,AIA
AMERICAS,LATIN AMERICA AND THE CARIBBEAN,ANTIGUA AND BARBUDA,ATG
AMERICAS,LATIN AMERICA AND THE CARIBBEAN,ARUBA,ABW
AMERICAS,LATIN AMERICA AND THE CARIBBEAN,BAHAMAS,BHS
