Países,Emigrantes hombres,Emigrantes mujeres,Emigrantes,% Emigrantes,,Var.
España,666.443,778.499,1.444.942,"3,05%",,"0,17"
Alemania ,1.870.256,2.143.947,4.014.203,"4,83%",,"-0,25"
Reino Unido,2.171.490,2.103.508,4.274.998,"6,38%",,"-1,05"
Francia ,1.122.580,1.173.954,2.296.534,"3,40%",,"0,11"
Italia ,1.644.954,1.432.823,3.077.777,"5,16%",,"0,15"
Portugal ,1.295.290,1.336.269,2.631.559,"25,56%",,"3,53"
Estados Unidos ,1.593.071,1.574.001,3.167.072,"0,96%",,"0,03"
Japón ,378.865,459.987,838.852,"0,66%",,0
China ,4.969.599,5.762.682,10.732.281,"0,76%",,"0,05"
Andorra ,4.326,4.788,9.114,"11,75%",,"1,52"
Emiratos Árabes Unidos ,81.663,72.741,154.404,"1,62%",,"0,08"
Afganistán,2.728.689,2.392.067,5.120.756,"15,90%",,"-0,35"
Antigua y Barbuda ,24.953,30.136,55.089,"56,73%",,"4,09"
Albania ,619.154,587.878,1.207.032,"42,41%",,"2,41"
Armenia,517.294,447.554,964.848,"32,60%",,"0,61"
Angola,325.559,336.031,661.59,"2,08%",,"-0,15"
Argentina,490.092,523.322,1.013.414,"2,26%",,"0,04"
Austria ,268.067,307.883,575.95,"6,47%",,"-0,17"
Australia,277.42,299.835,577.255,"2,26%",,"0,07"
Azerbaiyán ,622.045,533.807,1.155.852,"11,48%",,"-0,19"
Bosnia y Herzegovina ,801.697,851.359,1.653.056,"47,35%",,"-0,07"
Barbados ,52.084,60.841,112.925,"39,35%",,"4,92"
Bangladés,5.216.105,2.619.047,7.835.152,"4,81%",,"0,11"
Bélgica,277.093,304.647,581.74,"5,05%",,"0,11"
Burkina Faso,884.062,697.021,1.581.083,"7,78%",,"0,11"
Bulgaria,666.485,875.375,1.541.860,"22,18%",,"3,86"
Baréin ,24.216,35.937,60.153,"4,05%",,"0,20"
Burundi ,306.318,317.681,623.999,"5,41%",,"1,39"
Benin ,358.729,307.628,666.357,"5,64%",,"0,02"
Brunéi ,27.604,19.373,46.977,"10,21%",,"-0,36"
Bolivia ,416.053,462.158,878.211,"7,63%",,"0,27"
Brasil ,737.943,1.007.396,1.745.339,"0,83%",,"0,05"
Bahamas ,19.38,27.087,46.467,"12,20%",,"0,99"
Bután ,25.24,23.976,49.216,"6,67%",,"0,65"
Botsuana ,51.058,35.443,86.501,"3,75%",,"0,12"
Bielorrusia ,629.765,851.029,1.480.794,"15,74%",,"0,10"
Belice ,28.351,39.793,68.144,"16,70%",,"0,40"
Canadá ,510.314,812.773,1.323.087,"3,52%",,"-0,20"
República Democrática del Congo ,832.985,851.63,1.684.615,"1,92%",,"-0,10"
República Centroafricana ,385.707,382.177,767.884,"16,18%",,"0,41"
